Name1	Name2	Connection
鸳鸯	麝月	2
李纹	碧痕	2
李纹	李绮	7
李纹	琥珀	1
李纹	麝月	19
碧痕	李绮	2
碧痕	琥珀	1
碧痕	麝月	5
李绮	琥珀	1
李绮	麝月	2
琥珀	麝月	2
袭人	麝月	33
莺儿	贾菱	3
莺儿	贾环	5
薛宝钗	贾菱	16
薛宝钗	贾环	4
贾菱	贾环	3
贾惜春	史湘云	8
贾惜春	贾元春	1
贾惜春	薛宝钗	13
贾探春	史湘云	13
贾探春	贾元春	1
贾探春	薛宝钗	42
史湘云	林黛玉	47
史湘云	贾迎春	7
史湘云	贾元春	1
史湘云	薛宝钗	15
林黛玉	贾元春	1
林黛玉	薛宝钗	27
贾迎春	贾元春	1
贾元春	薛宝钗	1
莺儿	赵姨娘	1
贾宝玉	赵姨娘	8
赵姨娘	贾环	9
王夫人	贾环	6
丰儿	贾迎春	1
丰儿	贾环	1
贾迎春	贾环	3
平儿	袭人	34
平儿	贾宝玉	11
平儿	史湘云	6
袭人	贾宝玉	11
袭人	贾琏	4
袭人	史湘云	17
贾宝玉	史湘云	54
贾琏	史湘云	1
云儿	史湘云	1
云儿	林黛玉	1
云儿	贾宝玉	2
史湘云	贾宝玉	1
薛宝钗	史湘云	33
翠缕	林黛玉	1
翠缕	紫鹃	6
贾宝玉	雪雁	6
贾宝玉	紫鹃	30
贾宝玉	翠缕	2
翠缕	史湘云	14
史湘云	贾珠	1
袭人	薛宝钗	29
薛宝钗	贾敬	1
贾宝玉	贾芸	17
贾宝玉	四儿	7
四儿	贾兰	1
贾宝玉	贾敏	4
四儿	贾敏	1
四儿	五儿	1
王荣	多官	1
王成	多官	1
多姑娘	贾琏	1
贾政	贾琏	2
贾宝玉	贾演	2
贾演	史湘云	1
贾演	李纨	1
史湘云	李纨	9
贾藻	薛宝钗	1
王信	史湘云	1
王成	史湘云	15
李贵	林黛玉	3
贾宝玉	贾探春	13
王夫人	林黛玉	7
王夫人	薛宝钗	8
王夫人	史湘云	3
林黛玉	史湘云	3
林黛玉	贾政	1
薛宝钗	贾政	1
史湘云	贾政	1
贾政	贾兰	3
贾政	贾环	5
贾政	史湘云	1
王成	贾菱	3
贾元春	贾探春	2
贾元春	贾芳	1
贾探春	贾芳	4
贾萍	贾蓉	2
贾萍	贾珍	1
贾蓉	贾政	3
文官	贾菱	2
文官	贾珍	1
文官	贾蔷	1
文官	贾菖	1
贾菱	贾珍	4
贾菱	贾菖	5
贾珍	贾菖	3
贾蔷	贾菖	1
贾政	周氏	1
贾政	贾芹	1
周氏	贾芹	1
五嫂子	贾琏	2
五嫂子	贾芸	2
贾琏	贾芸	9
贾琏	贾芹	3
周氏	贾琏	1
贾元春	贾敬	1
王荣	薛宝钗	1
王荣	夏守忠	1
贾宝玉	夏守忠	1
薛宝钗	夏守忠	1
夏守忠	贾政	1
夏守忠	王夫人	1
王夫人	金钏	2
王夫人	彩霞	2
王夫人	绣鸾	1
王夫人	彩云	2
王夫人	绣凤	1
金钏	贾宝玉	16
金钏	彩霞	2
金钏	绣鸾	1
金钏	彩云	4
金钏	绣凤	1
金钏	贾政	1
贾宝玉	彩霞	5
贾宝玉	绣鸾	1
贾宝玉	彩云	6
贾宝玉	绣凤	1
彩霞	绣鸾	1
彩霞	彩云	3
彩霞	绣凤	1
彩霞	贾政	1
绣鸾	彩云	1
绣鸾	绣凤	1
绣鸾	贾政	1
彩云	绣凤	1
彩云	贾政	1
绣凤	贾政	1
贾惜春	王夫人	6
贾惜春	贾环	3
贾探春	王夫人	11
贾探春	贾环	3
贾环	贾迎春	2
贾环	贾政	4
贾珍	贾宝玉	5
王夫人	贾珠	2
贾环	贾宝玉	4
贾环	贾珠	2
金钏	李嬷嬷	1
贾蘅	贾探春	4
贾蘅	贾惜春	1
贾蘅	林黛玉	3
贾蘅	贾迎春	1
贾蘅	薛宝钗	8
檀云	麝月	5
王荣	李公子	1
贾藻	林黛玉	1
贾演	林黛玉	1
贾菱	林黛玉	21
贾琏	紫鹃	1
鸳鸯	贾宝玉	15
鸳鸯	袭人	11
贾宝玉	贾琮	5
秦钟	贾琮	1
贾环	贾兰	4
贾环	王夫人	12
贾兰	王夫人	3
贾宝玉	贾赦	2
王荣	王仁	1
王荣	贾芸	1
王仁	贾芸	3
倪二	贾芸	8
倪二	王仁	1
王信	王短腿	1
王信	倪二	1
王信	贾芸	1
王仁	贾琏	1
贾芸	贾瑞	2
贾芸	贾敬	1
丰儿	贾芸	1
平儿	贾芸	1
贾宝玉	李绮	4
贾芸	李绮	2
扫花	引泉	1
扫花	锄药	1
扫花	伴鹤	1
引泉	锄药	1
引泉	伴鹤	1
锄药	伴鹤	1
北静王	贾芸	1
北静王	李绮	1
贾芸	方椿	1
李贵	李公子	1
北静王	王夫人	1
袭人	檀云	2
袭人	李纹	11
袭人	碧痕	1
檀云	李纹	3
檀云	碧痕	1
檀云	薛宝钗	1
李纹	薛宝钗	3
碧痕	薛宝钗	2
薛宝钗	麝月	1
碧痕	李纹	5
贾宝玉	小红	2
李纹	贾芸	1
小红	林黛玉	2
李嬷嬷	贾芸	1
金钏	玉钏	3
玉钏	彩云	5
彩霞	秦钟	1
王狗	彩霞	1
王狗	贾环	2
彩霞	贾环	5
彩霞	王夫人	2
贾环	赵姨娘	3
赵姨娘	王夫人	3
贾敷	林黛玉	1
王荣	马道婆	1
贾宝玉	马道婆	2
马道婆	赵姨娘	7
王成	赵姨娘	2
马道婆	贾环	1
赵姨娘	马道婆	1
赵姨娘	贾琏	1
马道婆	贾琏	1
王成	马道婆	1
周姨娘	贾宝玉	1
周姨娘	赵姨娘	5
林黛玉	李纨	13
贾宝玉	王子腾	2
薛蟠	贾芸	1
薛蟠	贾瑞	1
薛蟠	贾蓉	2
贾珍	贾芸	2
贾珍	贾萍	1
贾赦	贾瑞	1
贾赦	贾蓉	3
王夫人	贾芸	1
王夫人	贾萍	1
王夫人	贾蓉	3
贾琏	贾萍	1
贾琏	贾蓉	4
贾芸	贾萍	2
贾芸	贾蓉	2
贾芸	贾政	1
贾萍	贾瑞	1
贾瑞	贾政	1
贾菱	薛宝钗	8
贾菱	薛蟠	3
薛宝钗	贾珍	5
贾效	王夫人	1
贾芸	王夫人	2
贾政	赵姨娘	5
平儿	王信	3
平儿	薛宝钗	10
林黛玉	王信	1
王信	薛宝钗	8
贾宝玉	佳蕙	1
王成	李绮	1
贾芳	李嬷嬷	2
坠儿	贾芸	8
贾蘅	坠儿	1
坠儿	小红	1
小红	贾芸	1
贾演	贾兰	1
袭人	紫鹃	13
笑儿	林黛玉	2
贾宝玉	薛蟠	15
程日兴	薛蟠	1
胡斯来	程日兴	1
胡斯来	王仁	1
胡斯来	詹光	1
程日兴	王仁	1
贾宝玉	冯紫英	1
贾宝玉	冯唐	1
冯紫英	冯唐	1
王信	袭人	9
碧痕	晴雯	1
碧痕	林黛玉	1
薛宝钗	晴雯	1
晴雯	林黛玉	5
贾惜春	贾菱	4
贾惜春	巧姐	2
贾惜春	李纨	8
贾探春	贾菱	5
贾探春	巧姐	1
贾探春	李纨	40
贾菱	贾迎春	3
贾菱	巧姐	1
贾菱	李纨	3
林黛玉	巧姐	1
贾迎春	巧姐	2
巧姐	薛宝钗	2
巧姐	李纨	1
薛宝钗	李纨	24
薛宝钗	贾芸	1
王狗	薛宝钗	2
坠儿	薛宝钗	3
王信	坠儿	1
文官	司棋	1
文官	侍书	1
司棋	侍书	2
司棋	贾菱	2
侍书	贾菱	1
入画	晴雯	2
入画	莺儿	3
入画	碧痕	1
入画	李绮	1
入画	麝月	1
晴雯	莺儿	2
莺儿	碧痕	1
莺儿	李绮	1
莺儿	麝月	1
袭人	贾环	6
袭人	赵姨娘	7
袭人	贾探春	4
贾环	贾探春	1
赵姨娘	贾探春	1
晴雯	贾宝玉	5
晴雯	蒋玉菡	1
晴雯	薛宝钗	3
贾宝玉	蒋玉菡	3
蒋玉菡	林黛玉	1
蒋玉菡	薛宝钗	1
傅试	袭人	1
傅试	贾菱	1
傅试	林黛玉	6
傅试	薛宝钗	2
袭人	贾菱	6
鲍太医	林黛玉	1
鲍太医	王夫人	1
贾珠	李贵	2
贾惜春	王成	4
贾探春	王成	15
贾宝玉	双寿	1
锄药	双寿	1
锄药	贾瑞	1
双寿	贾瑞	1
云儿	蒋玉菡	2
云儿	薛蟠	4
蒋玉菡	薛蟠	2
云儿	冯紫英	2
云儿	贾敬	1
冯紫英	贾敬	1
蒋玉菡	冯紫英	2
贾宝玉	贾菱	19
王信	薛蟠	4
袭人	薛蟠	4
冯紫英	薛蟠	1
坠儿	贾宝玉	1
坠儿	袭人	1
李贵	袭人	3
贾蓉	贾珠	1
贾元春	王夫人	1
贾惜春	贾珠	2
贾探春	贾珠	1
贾迎春	贾珠	2
薛宝钗	贾珠	3
同喜	彩云	1
同喜	彩屏	1
同喜	琥珀	1
同喜	贾惜春	1
同喜	入画	1
同喜	平儿	1
同喜	王夫人	2
同喜	鸳鸯	1
同喜	莺儿	1
同喜	贾迎春	1
同喜	小红	1
同喜	李嬷嬷	1
同喜	巧姐	1
同喜	薛宝钗	1
同喜	贾珠	1
同喜	臻儿	1
同喜	雪雁	1
同喜	贾珍	1
同喜	鹦鹉	1
同喜	文杏	1
同喜	金钏	1
同喜	紫鹃	1
同喜	春纤	1
同喜	司棋	1
同喜	贾探春	1
同喜	贾菱	1
同喜	丰儿	1
同喜	林黛玉	1
同喜	素云	1
同喜	李贵	1
同喜	翠墨	1
彩云	彩屏	1
彩云	琥珀	3
彩云	贾惜春	1
彩云	入画	1
彩云	平儿	1
彩云	王夫人	2
彩云	鸳鸯	1
彩云	莺儿	1
彩云	贾迎春	1
彩云	小红	1
彩云	李嬷嬷	1
彩云	巧姐	1
彩云	薛宝钗	1
彩云	贾珠	1
彩云	臻儿	1
彩云	雪雁	1
彩云	贾珍	1
彩云	鹦鹉	1
彩云	文杏	1
彩云	金钏	1
彩云	紫鹃	1
彩云	春纤	1
彩云	司棋	1
彩云	贾探春	1
彩云	贾菱	1
彩云	丰儿	1
彩云	林黛玉	1
彩云	素云	1
彩云	李贵	1
彩云	翠墨	1
彩屏	琥珀	1
彩屏	贾惜春	1
彩屏	入画	1
彩屏	平儿	1
彩屏	王夫人	1
彩屏	鸳鸯	1
彩屏	莺儿	1
彩屏	贾迎春	1
彩屏	小红	1
彩屏	李嬷嬷	1
彩屏	巧姐	1
彩屏	薛宝钗	1
彩屏	贾珠	1
彩屏	臻儿	1
彩屏	雪雁	1
彩屏	贾珍	1
彩屏	鹦鹉	1
彩屏	文杏	1
彩屏	金钏	1
彩屏	紫鹃	1
彩屏	春纤	1
彩屏	司棋	1
彩屏	贾探春	1
彩屏	贾菱	1
彩屏	丰儿	1
彩屏	林黛玉	1
彩屏	素云	1
彩屏	李贵	1
彩屏	翠墨	1
琥珀	贾惜春	1
琥珀	入画	1
琥珀	平儿	3
琥珀	王夫人	3
琥珀	鸳鸯	1
琥珀	莺儿	1
琥珀	贾迎春	1
琥珀	小红	1
琥珀	李嬷嬷	1
琥珀	巧姐	1
琥珀	薛宝钗	1
琥珀	贾珠	1
琥珀	臻儿	1
琥珀	雪雁	1
琥珀	贾珍	1
琥珀	鹦鹉	1
琥珀	文杏	1
琥珀	金钏	1
琥珀	紫鹃	3
琥珀	春纤	1
琥珀	司棋	1
琥珀	贾探春	1
琥珀	贾菱	1
琥珀	丰儿	1
琥珀	林黛玉	2
琥珀	素云	1
琥珀	李贵	1
琥珀	翠墨	1
贾惜春	平儿	1
贾惜春	鸳鸯	1
贾惜春	莺儿	1
贾惜春	小红	1
贾惜春	李嬷嬷	1
贾惜春	臻儿	1
贾惜春	雪雁	1
贾惜春	鹦鹉	1
贾惜春	文杏	1
贾惜春	金钏	1
贾惜春	紫鹃	1
贾惜春	春纤	1
贾惜春	司棋	1
贾惜春	丰儿	1
贾惜春	素云	1
贾惜春	李贵	1
贾惜春	翠墨	2
入画	平儿	1
入画	王夫人	1
入画	鸳鸯	1
入画	贾迎春	2
入画	小红	1
入画	李嬷嬷	1
入画	巧姐	2
入画	薛宝钗	2
入画	贾珠	1
入画	臻儿	1
入画	雪雁	1
入画	贾珍	2
入画	鹦鹉	1
入画	文杏	1
入画	金钏	1
入画	紫鹃	2
入画	春纤	1
入画	司棋	1
入画	贾探春	1
入画	贾菱	1
入画	丰儿	1
入画	林黛玉	1
入画	素云	1
入画	李贵	1
入画	翠墨	3
平儿	鸳鸯	4
平儿	莺儿	3
平儿	贾迎春	2
平儿	小红	2
平儿	巧姐	1
平儿	贾珠	2
平儿	臻儿	1
平儿	雪雁	1
平儿	贾珍	1
平儿	鹦鹉	1
平儿	文杏	1
平儿	金钏	3
平儿	紫鹃	2
平儿	春纤	1
平儿	司棋	1
平儿	贾探春	14
平儿	丰儿	1
平儿	素云	3
平儿	李贵	1
平儿	翠墨	2
王夫人	鸳鸯	4
王夫人	莺儿	1
王夫人	小红	1
王夫人	李嬷嬷	1
王夫人	巧姐	1
王夫人	臻儿	1
王夫人	雪雁	1
王夫人	贾珍	1
王夫人	鹦鹉	1
王夫人	文杏	1
王夫人	紫鹃	3
王夫人	春纤	1
王夫人	司棋	1
王夫人	贾探春	1
王夫人	贾菱	1
王夫人	丰儿	1
王夫人	素云	1
王夫人	翠墨	1
鸳鸯	莺儿	1
鸳鸯	贾迎春	3
鸳鸯	小红	1
鸳鸯	李嬷嬷	1
鸳鸯	巧姐	1
鸳鸯	薛宝钗	1
鸳鸯	贾珠	1
鸳鸯	臻儿	1
鸳鸯	雪雁	1
鸳鸯	贾珍	1
鸳鸯	鹦鹉	1
鸳鸯	文杏	1
鸳鸯	金钏	3
鸳鸯	紫鹃	3
鸳鸯	春纤	1
鸳鸯	司棋	7
鸳鸯	贾探春	4
鸳鸯	贾菱	1
鸳鸯	丰儿	1
鸳鸯	林黛玉	2
鸳鸯	素云	3
鸳鸯	李贵	2
鸳鸯	翠墨	2
莺儿	贾迎春	1
莺儿	小红	1
莺儿	李嬷嬷	1
莺儿	巧姐	1
莺儿	贾珠	1
莺儿	臻儿	1
莺儿	雪雁	1
莺儿	贾珍	1
莺儿	鹦鹉	1
莺儿	文杏	2
莺儿	金钏	1
莺儿	紫鹃	5
莺儿	春纤	1
莺儿	司棋	1
莺儿	贾探春	1
莺儿	丰儿	1
莺儿	林黛玉	4
莺儿	素云	2
莺儿	李贵	1
莺儿	翠墨	2
贾迎春	小红	1
贾迎春	臻儿	1
贾迎春	雪雁	1
贾迎春	贾珍	1
贾迎春	鹦鹉	1
贾迎春	文杏	1
贾迎春	金钏	1
贾迎春	紫鹃	1
贾迎春	春纤	1
贾迎春	司棋	4
贾迎春	贾菱	1
贾迎春	丰儿	1
贾迎春	素云	1
贾迎春	李贵	1
贾迎春	翠墨	2
小红	李嬷嬷	1
小红	巧姐	1
小红	薛宝钗	1
小红	贾珠	1
小红	臻儿	1
小红	雪雁	1
小红	贾珍	1
小红	鹦鹉	1
小红	文杏	1
小红	金钏	1
小红	紫鹃	1
小红	春纤	1
小红	司棋	1
小红	贾探春	1
小红	贾菱	1
小红	丰儿	1
小红	素云	1
小红	李贵	1
小红	翠墨	1
李嬷嬷	巧姐	1
李嬷嬷	薛宝钗	2
李嬷嬷	贾珠	2
李嬷嬷	臻儿	1
李嬷嬷	雪雁	1
李嬷嬷	贾珍	1
李嬷嬷	鹦鹉	1
李嬷嬷	文杏	1
李嬷嬷	金钏	1
李嬷嬷	紫鹃	3
李嬷嬷	春纤	1
李嬷嬷	司棋	1
李嬷嬷	贾探春	1
李嬷嬷	贾菱	1
李嬷嬷	丰儿	1
李嬷嬷	素云	1
李嬷嬷	李贵	1
李嬷嬷	翠墨	1
巧姐	贾珠	1
巧姐	臻儿	1
巧姐	雪雁	1
巧姐	贾珍	1
巧姐	鹦鹉	1
巧姐	文杏	1
巧姐	金钏	1
巧姐	紫鹃	1
巧姐	春纤	1
巧姐	司棋	1
巧姐	贾探春	1
巧姐	贾菱	1
巧姐	丰儿	1
巧姐	林黛玉	1
巧姐	素云	1
巧姐	李贵	1
巧姐	翠墨	1
薛宝钗	臻儿	1
薛宝钗	雪雁	1
薛宝钗	鹦鹉	1
薛宝钗	文杏	1
薛宝钗	金钏	1
薛宝钗	紫鹃	3
薛宝钗	春纤	1
薛宝钗	司棋	1
薛宝钗	贾探春	1
薛宝钗	丰儿	1
薛宝钗	素云	1
薛宝钗	李贵	1
薛宝钗	翠墨	1
贾珠	臻儿	1
贾珠	雪雁	1
贾珠	鹦鹉	1
贾珠	文杏	1
贾珠	金钏	1
贾珠	紫鹃	1
贾珠	春纤	1
贾珠	司棋	1
贾珠	贾探春	1
贾珠	贾菱	1
贾珠	丰儿	1
贾珠	林黛玉	1
贾珠	素云	1
贾珠	翠墨	1
臻儿	雪雁	1
臻儿	贾珍	1
臻儿	鹦鹉	1
臻儿	文杏	1
臻儿	金钏	1
臻儿	紫鹃	1
臻儿	春纤	1
臻儿	司棋	1
臻儿	贾探春	1
臻儿	贾菱	2
臻儿	丰儿	1
臻儿	林黛玉	1
臻儿	素云	1
臻儿	李贵	1
臻儿	翠墨	1
雪雁	贾珍	1
雪雁	鹦鹉	1
雪雁	文杏	1
雪雁	金钏	1
雪雁	春纤	1
雪雁	司棋	1
雪雁	贾探春	1
雪雁	贾菱	2
雪雁	丰儿	1
雪雁	素云	1
雪雁	李贵	1
雪雁	翠墨	1
贾珍	鹦鹉	1
贾珍	文杏	1
贾珍	金钏	1
贾珍	紫鹃	1
贾珍	春纤	1
贾珍	司棋	1
贾珍	贾探春	1
贾珍	贾菱	1
贾珍	丰儿	1
贾珍	林黛玉	1
贾珍	素云	1
贾珍	李贵	1
贾珍	翠墨	1
鹦鹉	文杏	1
鹦鹉	金钏	1
鹦鹉	紫鹃	1
鹦鹉	春纤	1
鹦鹉	司棋	1
鹦鹉	贾探春	1
鹦鹉	贾菱	1
鹦鹉	丰儿	1
鹦鹉	林黛玉	1
鹦鹉	素云	1
鹦鹉	李贵	1
鹦鹉	翠墨	1
文杏	金钏	1
文杏	紫鹃	1
文杏	春纤	1
文杏	司棋	1
文杏	贾探春	1
文杏	贾菱	1
文杏	丰儿	1
文杏	林黛玉	1
文杏	素云	1
文杏	李贵	1
文杏	翠墨	1
金钏	紫鹃	2
金钏	春纤	1
金钏	司棋	1
金钏	贾探春	1
金钏	丰儿	1
金钏	林黛玉	2
金钏	素云	2
金钏	李贵	1
金钏	翠墨	2
紫鹃	春纤	1
紫鹃	司棋	1
紫鹃	贾探春	1
紫鹃	贾菱	1
紫鹃	丰儿	1
紫鹃	林黛玉	2
紫鹃	素云	1
紫鹃	李贵	1
紫鹃	翠墨	3
春纤	司棋	1
春纤	贾探春	1
春纤	贾菱	1
春纤	丰儿	1
春纤	林黛玉	1
春纤	素云	1
春纤	李贵	1
春纤	翠墨	1
司棋	丰儿	1
司棋	林黛玉	1
司棋	素云	1
司棋	李贵	1
司棋	翠墨	2
贾探春	丰儿	1
贾探春	素云	1
贾探春	李贵	1
贾探春	翠墨	3
贾菱	丰儿	1
贾菱	素云	2
贾菱	李贵	1
贾菱	翠墨	1
丰儿	林黛玉	1
丰儿	素云	1
丰儿	李贵	1
丰儿	翠墨	1
林黛玉	素云	1
林黛玉	李贵	1
林黛玉	翠墨	2
素云	李贵	1
素云	翠墨	2
李贵	翠墨	1
林之孝	贾珍	1
贾琼	贾芹	1
贾琼	贾璜	1
贾琼	贾萍	1
贾芹	贾璜	1
贾芹	贾萍	1
贾璜	贾芸	1
贾璜	贾萍	1
张道士	贾珍	4
王荣	张道士	1
贾宝玉	张道士	3
张道士	秦业	1
贾璜	贾珠	1
张道士	贾敬	1
张道士	林黛玉	1
林黛玉	张道士	1
贾宝玉	龄官	1
林黛玉	贾蔷	1
林黛玉	龄官	1
贾蔷	龄官	1
贾蔷	薛宝钗	1
龄官	薛宝钗	1
薛宝钗	靛儿	2
贾宝玉	靛儿	1
林黛玉	靛儿	1
金钏	贾环	2
彩云	贾环	6
玉钏	王夫人	6
金钏	王仁	1
王仁	王夫人	2
王成	贾效	2
王成	贾蔷	1
贾宝玉	笑儿	2
贾敷	王仁	1
碧痕	袭人	1
袭人	佳蕙	1
史湘云	王夫人	2
薛宝钗	周奶娘	2
贾宝玉	周奶娘	1
史湘云	周奶娘	1
史湘云	王信	3
鸳鸯	平儿	17
袭人	金钏	2
王信	翠缕	1
王成	翠缕	1
史湘云	贾蔷	2
鸳鸯	贾环	2
金钏	袭人	2
金钏	薛宝钗	1
贾政	王信	1
贾迎春	王熙凤	1
贾迎春	王夫人	13
史湘云	贾菱	4
贾敷	袭人	3
贾敷	薛宝钗	1
金钏	蒋玉菡	1
吴新登	贾瑞	1
贾瑞	贾宝玉	2
晴雯	檀云	1
袭人	彩云	2
李贵	玻璃	1
袭人	玻璃	1
玻璃	王夫人	1
王成	晴雯	8
薛蟠	贾宝玉	1
薛蟠	王信	1
薛蟠	薛宝钗	1
玉钏	薛宝钗	2
玉钏	林黛玉	2
周姨娘	王夫人	2
贾菱	史湘云	12
贾宝玉	玉钏	10
莺儿	喜儿	1
莺儿	玉钏	4
玉钏	贾宝玉	2
莺儿	袭人	4
金钏	莺儿	1
贾宝玉	莺儿	10
玉钏	莺儿	1
玉钏	秦业	2
王信	玉钏	2
傅试	李嬷嬷	1
傅试	贾琼	1
傅试	贾敬	2
傅试	贾芳	2
贾琼	贾敬	1
贾琼	贾芳	1
贾敬	贾芳	1
李贵	贾芳	2
莺儿	坠儿	1
李纹	林黛玉	2
鸳鸯	贾芸	1
鸳鸯	王夫人	13
贾琼	秦钟	1
林黛玉	贾敬	2
金钏	贾敬	1
平儿	贾敬	1
佳蕙	晴雯	1
佳蕙	麝月	1
周姨娘	袭人	1
薛宝钗	王信	2
文官	贾宝玉	2
文官	王仁	1
龄官	贾宝玉	8
李婶娘	薛宝钗	1
翠墨	薛宝钗	1
傅试	贾探春	2
贾蘅	李纨	5
贾宝玉	侍书	1
李公子	李纨	3
贾宝玉	翠墨	1
袭人	翠墨	3
王成	李纹	2
王成	麝月	9
贾探春	李纹	5
贾蘅	史湘云	4
贾菱	贾蓉	2
贾菱	贾兰	1
贾蓉	贾兰	2
贾蓉	史湘云	1
贾兰	史湘云	1
周姨娘	史湘云	1
史湘云	赵姨娘	2
平儿	彩霞	3
平儿	彩云	2
平儿	琥珀	3
鸳鸯	彩霞	4
鸳鸯	史湘云	3
鸳鸯	彩云	2
彩霞	史湘云	1
彩霞	琥珀	3
史湘云	彩云	1
史湘云	琥珀	1
琥珀	彩霞	1
司棋	袭人	1
司棋	入画	3
司棋	莺儿	2
司棋	紫鹃	2
袭人	入画	1
袭人	莺儿	1
袭人	侍书	1
入画	侍书	1
莺儿	侍书	1
紫鹃	侍书	1
翠墨	侍书	1
傅试	李公子	1
薛宝钗	贾葛	1
王成	贾葛	1
薛宝钗	笑儿	2
王信	平儿	1
平儿	笑儿	2
袭人	史鼎	1
刘姥姥	张材家的	1
板儿	张材家的	1
张材家的	贾瑞	2
刘姥姥	贾珠	2
鸳鸯	刘姥姥	16
茗烟	刘姥姥	1
鸳鸯	史太君	1
贾宝玉	史太君	1
贾宝玉	琥珀	1
史太君	琥珀	1
丰儿	刘姥姥	1
丰儿	板儿	1
贾惜春	刘姥姥	1
刘姥姥	林黛玉	2
鸳鸯	李纨	4
贾探春	琥珀	1
琥珀	李纨	1
鸳鸯	笑儿	2
刘姥姥	笑儿	3
贾迎春	刘姥姥	1
板儿	李嬷嬷	1
刘姥姥	李纨	2
李纨	素云	1
玉钏	刘姥姥	1
玉钏	鸳鸯	3
玉钏	李纨	1
刘姥姥	鸳鸯	1
鸳鸯	史鼎	1
文官	贾演	2
鸳鸯	秦钟	1
薛宝钗	贾荇	1
丰儿	鸳鸯	1
王成	贾菌	1
妙玉	王成	2
妙玉	秦钟	1
妙玉	贾宝玉	10
妙玉	薛宝钗	4
妙玉	林黛玉	6
妙玉	薛蟠	1
妙玉	贾环	1
薛蟠	贾环	1
文官	王信	1
文官	王夫人	1
刘姥姥	金彩	1
贾珠	金彩	2
袭人	刘姥姥	2
李纨	薛宝钗	3
鸳鸯	贾敬	2
鸳鸯	王信	3
贾探春	刘姥姥	1
贾惜春	笑儿	1
王狗	林黛玉	1
贾敬	王夫人	4
贾宝玉	赖大	3
秦业	李纨	1
袭人	彩霞	2
林之孝	尤氏	5
王信	尤氏	5
鸳鸯	尤氏	2
袭人	北静王	1
茗烟	贾芸	1
平儿	贾演	1
贾演	贾宝玉	1
贾源	薛宝钗	1
王信	秦钟	1
尤氏	贾敬	3
赖大	李嬷嬷	3
李嬷嬷	贾敬	2
鲍二家的	平儿	4
鲍二家的	贾琏	3
平儿	尤氏	5
平儿	李纨	7
贾宝玉	平儿	8
王狗	平儿	2
平儿	王成	4
林之孝	王成	3
林之孝	贾琏	6
平儿	贾兰	1
李公子	李嬷嬷	1
李嬷嬷	李纨	1
赖大	张材家的	1
赖大	贾瑞	3
赖大	贾芝	1
李嬷嬷	贾芝	1
贾瑞	李嬷嬷	1
贾宝玉	贾惜春	1
薛宝钗	贾效	1
贾宝玉	玻璃	6
玻璃	林黛玉	1
平儿	玉钏	4
平儿	翠缕	1
平儿	茜雪	1
平儿	麝月	4
袭人	玉钏	1
袭人	鸳鸯	2
袭人	翠缕	1
袭人	素云	2
袭人	茜雪	1
袭人	琥珀	1
玉钏	金钏	1
玉钏	彩霞	2
玉钏	翠缕	1
玉钏	素云	1
玉钏	紫鹃	1
玉钏	翠墨	1
玉钏	茜雪	1
玉钏	琥珀	2
玉钏	麝月	1
鸳鸯	翠缕	1
鸳鸯	茜雪	1
金钏	翠缕	1
金钏	茜雪	1
金钏	琥珀	1
金钏	麝月	1
彩霞	翠缕	1
彩霞	素云	1
彩霞	紫鹃	1
彩霞	翠墨	1
彩霞	茜雪	1
彩霞	麝月	1
翠缕	素云	1
翠缕	翠墨	2
翠缕	茜雪	1
翠缕	琥珀	1
翠缕	麝月	1
素云	紫鹃	1
素云	茜雪	1
素云	琥珀	1
素云	麝月	2
紫鹃	茜雪	1
紫鹃	琥珀	1
紫鹃	麝月	1
翠墨	茜雪	1
翠墨	琥珀	1
翠墨	麝月	1
茜雪	琥珀	1
茜雪	麝月	1
鸳鸯	金彩	1
金彩	王夫人	1
金文翔	王夫人	1
贾琏	金彩	2
贾赦	金彩	1
王信	金彩	1
金文翔	贾琏	1
金文翔	贾赦	2
鸳鸯	贾赦	1
贾宝玉	皇帝	1
王成	皇帝	1
鸳鸯	鲍二家的	1
柳湘莲	薛蟠	6
柳湘莲	王成	1
王荣	赖大	3
贾宝玉	柳湘莲	3
柳湘莲	秦钟	1
茗烟	贾萍	1
贾宝玉	贾萍	1
王荣	柳湘莲	1
薛蟠	贾敬	2
贾蓉	薛蟠	3
柳湘莲	王夫人	1
贾菱	李嬷嬷	2
薛蟠	李嬷嬷	1
李嬷嬷	薛蟠	1
贾蘅	臻儿	1
贾蘅	李嬷嬷	1
臻儿	李嬷嬷	1
臻儿	薛宝钗	1
莺儿	平儿	1
薛宝钗	平儿	2
贾菱	贾敏	1
入画	贾宝玉	2
贾珠	翡翠	1
翡翠	贾珍	1
贾探春	王信	1
贾芳	李纨	1
王信	贾菱	2
王成	薛蝌	1
薛宝钗	薛蝌	3
薛蝌	李纨	1
李纹	李纨	4
李绮	李纨	6
梅翰林之子	薛宝琴	1
梅翰林之子	薛蝌	1
梅翰林之子	薛蟠	1
梅翰林之子	王仁	1
薛宝琴	薛蝌	1
薛宝琴	薛蟠	1
薛宝琴	王仁	1
薛蝌	薛蟠	3
薛蝌	王仁	1
薛蟠	王仁	1
薛宝琴	王夫人	1
贾迎春	邢岫烟	2
王夫人	邢岫烟	1
李纨	贾敬	1
